A
1050 Generated by WorldEditor 2.3.1r1

1    775 0 0 VIDP Indira Gandhi Int
1302 city DELHI
115  28.54874521  077.09127793
120 cw
111  28.54841993  077.09267686 22
111  28.54838537  077.09266695 20
111  28.54835087  077.09265679 21
111  28.54867537  077.09125767 22
111  28.54871037  077.09126792 20
115  28.54874521  077.09127793
120 w
111  28.55196901  077.08733076 20
115  28.55199707  077.08756400
120 w
111  28.55197683  077.08728354 20
111  28.55207827  077.08723529 20
111  28.55221438  077.08724170 20
111  28.55229513  077.08694678 20
115  28.55253563  077.08695370
120 bw
111  28.54995714  077.08834607 22
111  28.55013952  077.08870561 22
115  28.55020802  077.08871574
120 bw
111  28.54963743  077.08725211 22
111  28.54959807  077.08743156 22
115  28.54993200  077.08828878
120 bw
111  28.55121593  077.08349661 22
115  28.55034428  077.08420191
120 bw
111  28.55194000  077.08302407 22
115  28.55128050  077.08345810
120 cw
111  28.55038952  077.08804155 21
111  28.55038229  077.08807015 21
111  28.55055430  077.08841884 21
111  28.55062202  077.08842773 21
111  28.55063460  077.08845342 20
111  28.55065972  077.08845950 20
111  28.55093794  077.08827251 20
111  28.55093831  077.08823905 20
111  28.55085918  077.08823004 21
111  28.55068056  077.08787183 21
113  28.55065871  077.08786540 21
120 cw
111  28.55130264  077.08349419 21
111  28.55129637  077.08353841 21
111  28.55166073  077.08426688 21
111  28.55170667  077.08427756 21
111  28.55235648  077.08385057 20
111  28.55236867  077.08380360 20
111  28.55199558  077.08307782 20
113  28.55195501  077.08306641 21
120 cw
111  28.55206529  077.08507873 21
111  28.55209706  077.08508700 21
111  28.55277227  077.08464467 20
111  28.55278209  077.08460493 20
111  28.55242223  077.08390636 20
111  28.55238551  077.08389868 21
111  28.55172165  077.08433198 21
113  28.55171266  077.08437222 21
120 cw
111  28.55215707  077.08510573 20
111  28.55277111  077.08529326 20
111  28.55289430  077.08530249 20
111  28.55292621  077.08527328 20
111  28.55298836  077.08500582 20
111  28.55283398  077.08470552 20
113  28.55279261  077.08469270 20
120 cw
111  28.55193001  077.08587112 21
111  28.55194595  077.08590891 21
111  28.55269815  077.08613992 20
111  28.55273191  077.08611046 20
111  28.55289956  077.08538798 20
111  28.55288286  077.08535973 20
111  28.55276495  077.08534733 21
111  28.55212205  077.08514843 21
113  28.55208829  077.08517021 21
120 cw
111  28.55174899  077.08665666 21
111  28.55176540  077.08669313 21
111  28.55219126  077.08682835 21
111  28.55253819  077.08683458 20
111  28.55256945  077.08681056 20
111  28.55270385  077.08623233 20
111  28.55268666  077.08619675 21
111  28.55193652  077.08596635 21
113  28.55190136  077.08598681 21
120 cw
111  28.55163495  077.08715609 21
111  28.55164664  077.08718217 21
111  28.55197683  077.08728354 20
111  28.55227738  077.08737624 20
111  28.55246745  077.08724962 20
111  28.55254650  077.08690913 20
111  28.55253005  077.08688361 20
111  28.55218294  077.08687266 21
111  28.55174841  077.08673829 21
113  28.55172768  077.08675139 21
120 cw
111  28.55142199  077.08736416 21
111  28.55141326  077.08739782 21
111  28.55157578  077.08772465 21
111  28.55166309  077.08773521 21
111  28.55167671  077.08775971 20
111  28.55169616  077.08776537 20
111  28.55219708  077.08743017 20
111  28.55218747  077.08739777 20
111  28.55196901  077.08733076 21
113  28.55161972  077.08722198 21
120 cw
111  28.55106397  077.08759827 21
111  28.55105811  077.08762644 21
111  28.55122446  077.08796186 21
111  28.55131206  077.08797263 21
111  28.55132351  077.08799550 20
111  28.55134448  077.08800189 20
111  28.55163122  077.08780918 20
111  28.55162745  077.08777915 20
111  28.55155322  077.08777014 21
111  28.55137649  077.08741837 21
113  28.55134823  077.08741107 21
120 cw
111  28.55071507  077.08782767 21
111  28.55071049  077.08785535 21
111  28.55087831  077.08819187 21
111  28.55095879  077.08819977 21
111  28.55097579  077.08822874 20
111  28.55099513  077.08823419 20
111  28.55128217  077.08804277 20
111  28.55128436  077.08801034 20
111  28.55120282  077.08800161 21
111  28.55102433  077.08764541 21
113  28.55099991  077.08764077 21
120 w
111  28.54916303  077.08945927 20
111  28.54935652  077.08933056 20
111  28.54936016  077.08929709 20
111  28.54923959  077.08906186 20
111  28.54922132  077.08905653 20
113  28.54913490  077.08943629 20
120 cw
111  28.54928801  077.08876803 21
111  28.54923789  077.08898417 21
111  28.54938817  077.08927929 20
111  28.54941661  077.08929011 20
111  28.54983097  077.08901341 20
111  28.54983314  077.08899685 20
111  28.54982301  077.08897869 20
111  28.54974397  077.08897140 21
111  28.54956158  077.08860768 21
113  28.54954093  077.08860141 21
120 cw
111  28.54990400  077.08836481 21
111  28.54959696  077.08856362 21
111  28.54959236  077.08858848 21
111  28.54976637  077.08893764 21
111  28.54983606  077.08894443 21
111  28.54985456  077.08897771 20
111  28.54987529  077.08898286 20
115  28.55018356  077.08877718
120 cw
111  28.54990746  077.08831879 21
115  28.54958245  077.08748962
120 cw
111  28.54999928  077.08829818 21
111  28.54999165  077.08833903 21
111  28.55015324  077.08866246 21
111  28.55024368  077.08867842 21
111  28.55025820  077.08870660 20
111  28.55028062  077.08871249 20
111  28.55060777  077.08849327 20
111  28.55060141  077.08846522 20
111  28.55054002  077.08845843 21
111  28.55035283  077.08809011 21
113  28.55033160  077.08807988 21
120 cw
111  28.54990400  077.08836481 21
111  28.54993357  077.08837329 21
111  28.55011823  077.08874147 20
111  28.55018448  077.08874862 20
115  28.55018356  077.08877718
120 cw
111  28.54990746  077.08831879 21
111  28.54930006  077.08871978 21
115  28.54958245  077.08748962
120 cw
111  28.54966043  077.08731175 21
111  28.54963230  077.08742383 21
115  28.54996627  077.08827998
120 cw
111  28.54920629  077.08897246 21
115  28.54960425  077.08724234
120 cw
111  28.55155745  077.08222627 20
111  28.55152046  077.08221820 21
111  28.55088040  077.08264348 21
111  28.55086944  077.08268346 21
111  28.55123307  077.08341154 21
111  28.55126729  077.08341719 21
111  28.55191789  077.08298802 20
113  28.55192740  077.08294501 20
120 cw
111  28.55073340  077.08250213 21
111  28.55120978  077.08345542 21
115  28.55043339  077.08407619
120 by
111  28.54925084  077.08352627 2
115  28.54894169  077.08343331
120 by
111  28.54950166  077.08237526 2
115  28.54920418  077.08229336
120 by
111  28.55027357  077.08260325 2
115  28.54994886  077.08250365
120 by
111  28.54773814  077.08721392 2
115  28.54763509  077.08764997
120 by
111  28.54817067  077.08817437 2
115  28.54779773  077.08807110
120 by
111  28.54841930  077.08703840 2
115  28.54804972  077.08693513
120 by
111  28.54893852  077.08838000 2
115  28.54859391  077.08829336
120 by
111  28.54926955  077.08728262 2
115  28.54885502  077.08716580
120 bw
111  28.55034127  077.08420342 22
115  28.54963743  077.08725211
120 cw
111  28.55037479  077.08405356 21
115  28.55074739  077.08244038
120 cw
111  28.55083864  077.08204659 20
111  28.55124181  077.08177182 20
111  28.55125399  077.08165639 20
111  28.55126485  077.08165845 20
111  28.55150879  077.08213227 20
111  28.55149483  077.08217737 21
111  28.55086177  077.08259529 21
111  28.55082103  077.08258527 21
113  28.55074739  077.08244038 21
120 w
111  28.55085165  077.08198909 20
111  28.55120712  077.08175047 20
111  28.55122400  077.08157968 20
111  28.55105522  077.08125196 20
113  28.55102240  077.08125196 20
120 w
111  28.54960425  077.08724234 20
115  28.55034277  077.08404453
120 cw
111  28.55034277  077.08404453 21
115  28.55081992  077.08197836
120 w
111  28.55047540  077.08414815 22
111  28.55045424  077.08411216 20
111  28.55043339  077.08407619 20
111  28.55035620  077.08413769 20
111  28.55037548  077.08405441 20
115  28.55034277  077.08404453
120 w
111  28.55047540  077.08414815 20
111  28.55036804  077.08423320 20
111  28.54967061  077.08726188 20
111  28.54963743  077.08725211 22
115  28.54960425  077.08724234
120 cw
111  28.55047540  077.08414815 21
111  28.55124741  077.08353144 21
111  28.55206115  077.08514373 21
111  28.55158876  077.08720832 21
115  28.54996627  077.08827998
120 cw
111  28.55047540  077.08414815 21
111  28.55106414  077.08529877 21
111  28.55077746  077.08652273 21
115  28.54967117  077.08726105
120 cw
111  28.55050419  077.08412583 21
111  28.55109873  077.08529302 21
111  28.55080599  077.08654768 21
115  28.54965921  077.08731246
120 w
111  28.54923775  077.08898331 20
111  28.54920629  077.08897246 20
111  28.54906852  077.08956549 20
111  28.55249467  077.08727404 20
111  28.55302396  077.08499455 20
111  28.55102058  077.08110570 20
111  28.55081992  077.08197836 20
115  28.55085165  077.08198909
120 bw
111  28.55122622  077.08041814 22
111  28.55142009  077.07960115 22
111  28.55313458  077.07847443 22
111  28.55327230  077.07844099 22
115  28.55370902  077.07851223
120 w
111  28.55365473  077.07854645 20
111  28.55365327  077.07857113 20
111  28.55308321  077.07895349 20
111  28.55304831  077.07894578 20
111  28.55292539  077.07869786 20
111  28.55293411  077.07866165 20
111  28.55315125  077.07851897 20
113  28.55327867  077.07848564 20
120 cw
111  28.55408424  077.07918550 20
111  28.55407696  077.07922117 21
111  28.55343223  077.07965246 21
111  28.55339921  077.07964433 21
111  28.55309037  077.07902853 21
111  28.55310108  077.07898890 21
111  28.55374464  077.07856312 20
113  28.55377944  077.07857531 20
120 cw
111  28.55444574  077.07990851 20
111  28.55443698  077.07994805 21
111  28.55379936  077.08037433 21
111  28.55375919  077.08036501 21
111  28.55345646  077.07976208 21
111  28.55346687  077.07971551 21
111  28.55410953  077.07928532 20
113  28.55414077  077.07929803 20
120 cw
111  28.55482963  077.08067973 20
111  28.55481766  077.08071793 21
111  28.55417919  077.08114406 21
111  28.55414063  077.08113382 21
111  28.55381802  077.08048704 21
111  28.55382830  077.08043729 21
111  28.55446568  077.08001086 20
113  28.55450371  077.08002328 20
120 cw
111  28.55484803  077.08077132 20
111  28.55488231  077.08078176 20
111  28.55516839  077.08135701 20
111  28.55515872  077.08139597 21
111  28.55451680  077.08182700 21
111  28.55448333  077.08181853 21
111  28.55419560  077.08124396 21
113  28.55420564  077.08120191 21
120 cw
111  28.55469259  077.08224120 21
111  28.55472650  077.08225339 21
111  28.55518618  077.08194650 21
111  28.55527259  077.08185200 20
111  28.55536115  077.08179292 20
111  28.55536842  077.08175947 20
111  28.55522055  077.08146019 20
111  28.55517562  077.08144647 21
111  28.55454238  077.08187447 21
113  28.55453155  077.08191805 21
120 w
111  28.55473032  077.08231579 20
111  28.55473627  077.08228401 20
111  28.55521380  077.08196222 20
111  28.55529711  077.08187330 20
111  28.55537781  077.08182052 20
111  28.55540533  077.08183195 20
111  28.55542777  077.08187627 20
111  28.55542070  077.08191014 20
111  28.55478340  077.08233804 20
113  28.55473635  077.08232828 20
120 bw
111  28.55540697  077.08198501 22
115  28.55292629  077.08364989
120 w
111  28.55340485  077.08321681 20
111  28.55339015  077.08318867 20
111  28.55335868  077.08318061 20
111  28.55283418  077.08353266 20
111  28.55282710  077.08356031 20
111  28.55284867  077.08360402 20
111  28.55288278  077.08361444 20
113  28.55339425  077.08327158 20
120 cw
111  28.55244675  077.08281461 20
111  28.55245310  077.08278258 21
111  28.55298074  077.08242851 21
111  28.55300883  077.08243743 21
111  28.55333632  077.08308254 21
111  28.55332844  077.08312801 21
111  28.55280389  077.08348007 20
113  28.55278290  077.08347474 20
120 cw
111  28.55206567  077.08206578 20
111  28.55206956  077.08202956 21
111  28.55259213  077.08167771 21
111  28.55262636  077.08168790 21
111  28.55296065  077.08234169 21
111  28.55294936  077.08238282 21
111  28.55242485  077.08273524 20
113  28.55240395  077.08272974 20
120 cw
111  28.55170073  077.08134785 20
111  28.55171094  077.08130481 21
111  28.55221623  077.08096460 21
111  28.55226196  077.08097452 21
111  28.55257174  077.08158317 21
111  28.55256358  077.08163214 21
111  28.55204673  077.08197917 20
113  28.55201712  077.08197116 20
120 cw
111  28.55138206  077.08072394 20
111  28.55139431  077.08068235 21
111  28.55188983  077.08031767 21
111  28.55193152  077.08032324 21
111  28.55220260  077.08085991 21
111  28.55219020  077.08091747 21
111  28.55168633  077.08125883 20
113  28.55165044  077.08125040 20
120 cw
111  28.55188098  077.08022315 21
111  28.55186442  077.08027071 21
111  28.55136807  077.08063553 20
111  28.55133307  077.08062822 20
111  28.55125808  077.08047604 20
111  28.55136332  077.08004363 21
111  28.55165495  077.07985685 21
113  28.55169440  077.07985926 21
120 w
111  28.55143145  077.07973691 21
111  28.55137807  077.07996021 21
111  28.55139956  077.07998550 21
111  28.55167231  077.07981501 21
111  28.55172875  077.07982036 21
111  28.55344444  077.08318781 20
111  28.55350088  077.08319852 20
111  28.55468156  077.08240702 20
111  28.55469190  077.08234382 21
115  28.55287350  077.07870144
120 w
111  28.55283161  077.07861601 20
111  28.55311693  077.07842740 20
111  28.55326438  077.07839306 20
111  28.55372823  077.07846542 20
111  28.55378807  077.07848619 20
111  28.55552712  077.08197133 20
111  28.55563597  077.08218937 20
111  28.55552985  077.08227714 20
111  28.55540020  077.08205641 20
111  28.55303662  077.08364386 20
111  28.55313303  077.08387243 20
111  28.55298579  077.08397533 20
111  28.55117771  077.08042477 20
115  28.55134478  077.07970925
120 cw
111  28.55283161  077.07861601 20
111  28.55287350  077.07870144 21
111  28.55146080  077.07963303 21
111  28.55143145  077.07973691 20
111  28.55134478  077.07970925 21
113  28.55138108  077.07957190 21
120 w
111  28.55695645  077.07951222 20
111  28.55694089  077.07957884 20
111  28.55925760  077.08027837 20
115  28.55927211  077.08021321
120 w
111  28.55674763  077.07944916 20
111  28.55713582  077.07956592 20
111  28.55744367  077.07965890 20
115  28.55971275  077.08034511
120 cw
111  28.55938479  077.08267632 20
111  28.55938534  077.08264249 21
111  28.55904072  077.08196714 21
111  28.55898965  077.08194547 21
111  28.55836017  077.08235847 21
111  28.55834823  077.08243393 21
111  28.55865891  077.08306610 20
113  28.55873673  077.08309951 20
120 w
111  28.55970131  077.08148333 21
111  28.55908517  077.08188385 21
111  28.55907482  077.08194477 21
111  28.55941572  077.08261691 20
111  28.55946019  077.08262778 20
111  28.56008086  077.08222166 20
111  28.56008137  077.08218812 21
113  28.55973816  077.08150240 21
120 w
111  28.56083920  077.08073543 21
111  28.56056223  077.08091681 21
111  28.56055346  077.08098210 21
111  28.56089439  077.08163453 20
111  28.56094629  077.08165571 20
115  28.56158648  077.08123734
120 cw
111  28.55828934  077.08234420 21
115  28.55970507  077.08141865
120 w
111  28.56129611  077.08079680 20
111  28.56132798  077.08080406 20
111  28.56201527  077.08091704 20
115  28.56203662  077.08099210
120 w
111  28.56151220  077.08093239 20
111  28.56163191  077.08115798 20
111  28.56167184  077.08117201 20
111  28.56195539  077.08099096 20
111  28.56194736  077.08095875 20
113  28.56152621  077.08089899 20
120 w
111  28.56158648  077.08123734 20
111  28.56158871  077.08118828 20
111  28.56142832  077.08089436 20
115  28.56128293  077.08086367
120 w
111  28.55966299  077.08144696 20
115  28.55828934  077.08234420
120 w
111  28.56015026  077.08217611 20
111  28.56011188  077.08215548 21
111  28.55977394  077.08147918 21
111  28.55978348  077.08142800 21
111  28.56046135  077.08098326 21
111  28.56050948  077.08101064 21
111  28.56085192  077.08166173 20
113  28.56085120  077.08171693 20
120 w
111  28.56077610  077.08071882 21
115  28.55975185  077.08138857
120 cw
111  28.55970236  077.08142023 21
111  28.55931031  077.08029617 21
115  28.55925760  077.08027837
120 cw
111  28.55937672  077.08031729 21
115  28.55975185  077.08138857
120 w
111  28.55818303  077.08321538 20
111  28.55816946  077.08317035 20
111  28.55831349  077.08248019 20
111  28.55864645  077.08315774 20
113  28.55844129  077.08329228 20
120 w
111  28.55744549  077.08299927 20
111  28.55742734  077.08295739 21
111  28.55758752  077.08223792 21
111  28.55762671  077.08220511 21
111  28.55824674  077.08238647 20
111  28.55827681  077.08245115 21
111  28.55813322  077.08315815 20
113  28.55810110  077.08319230 20
120 w
111  28.55673887  077.08279153 20
111  28.55672114  077.08275059 21
111  28.55689354  077.08202631 21
111  28.55693717  077.08200164 21
111  28.55753577  077.08217793 21
111  28.55755233  077.08222736 21
111  28.55739279  077.08294531 20
113  28.55735236  077.08297170 20
120 w
111  28.55692361  077.08194754 21
115  28.55828934  077.08234420
120 w
111  28.55610760  077.08036244 21
115  28.55692361  077.08194754
120 w
111  28.55628780  077.08244358 20
111  28.55630680  077.08239289 20
111  28.55685552  077.08200853 20
111  28.55668358  077.08273756 20
111  28.55664687  077.08276467 20
113  28.55641882  077.08269780 20
120 w
111  28.55589083  077.08167158 20
111  28.55590919  077.08161123 21
111  28.55647567  077.08127002 21
111  28.55652823  077.08127853 21
111  28.55684652  077.08189669 21
111  28.55683461  077.08196885 21
111  28.55629192  077.08235753 20
113  28.55624025  077.08235075 20
120 w
111  28.55603557  077.08040042 21
111  28.55607939  077.08040555 21
111  28.55646823  077.08115994 21
111  28.55645470  077.08122599 21
111  28.55589247  077.08156515 20
111  28.55583016  077.08155571 20
115  28.55546057  077.08083461
120 w
111  28.55539846  077.08071380 20
111  28.55502612  077.07998939 20
111  28.55503857  077.07994814 21
111  28.55560159  077.07954827 21
111  28.55564237  077.07955586 21
111  28.55602780  077.08030433 21
115  28.55601584  077.08035431
120 w
111  28.55548558  077.07914952 21
115  28.55607485  077.08029753
120 w
111  28.55507666  077.07902716 21
111  28.55471217  077.07929321 20
111  28.55469537  077.07934946 20
111  28.55497653  077.07989361 20
111  28.55502043  077.07990899 21
111  28.55557471  077.07950586 21
111  28.55558841  077.07944961 21
115  28.55542312  077.07912783
120 cw
111  28.55546057  077.08083461 20
111  28.55547353  077.08077545 21
115  28.55603557  077.08040042
120 cw
111  28.56128293  077.08086367 21
115  28.55937672  077.08031729
120 cw
111  28.56129562  077.08079561 21
115  28.55971199  077.08034567
120 cw
111  28.55610760  077.08036244 21
111  28.55687416  077.07955839 21
115  28.55694089  077.07957884
120 cw
111  28.55601584  077.08035431 21
111  28.55545470  077.08072885 20
115  28.55539846  077.08071380
120 w
111  28.55504381  077.07894588 20
112  28.55476952  077.07886518  28.55470417  077.07884522 20
112  28.55455540  077.07876961  28.55453362  077.07875873 20
111  28.55444277  077.07871215 20
111  28.55432960  077.07867042 20
115  28.55430994  077.07869159
120 w
111  28.56203662  077.08099210 20
111  28.55844512  077.08333736 20
111  28.55638872  077.08273487 20
115  28.55430976  077.07869232
120 w
111  28.56561024  077.07874350 20
115  28.56525765  077.08022794
120 w
111  28.56551141  077.07893143 20
112  28.56512234  077.08059311  28.56511486  077.08063115 20
116  28.56508876  077.08077943  28.56508243  077.08080566
120 w
111  28.56525765  077.08022794 20
112  28.56517038  077.08060186  28.56515784  077.08065649 20
116  28.56513654  077.08087734  28.56512559  077.08091474
120 bw
111  28.56523195  077.08024123 22
112  28.56587244  077.07750967  28.56589991  077.07740223 22
112  28.56627640  077.07735822  28.56642451  077.07748334 22
112  28.56812872  077.07892140  28.56824020  077.07900980 22
112  28.56844946  077.07907293  28.56854103  077.07910013 22
112  28.56900048  077.07923104  28.56905316  077.07925011 22
112  28.56924916  077.07934638  28.56933923  077.07940998
111  28.56924916  077.07934638
112  28.56924916  077.07934638  28.56986663  077.07975961 22
112  28.56960420  077.08120319  28.56955088  077.08177701
111  28.56960420  077.08120319 22
115  28.56895576  077.08625007
120 w
111  28.56451764  077.08174470 20
111  28.56447469  077.08192498 20
111  28.56478396  077.08201442 20
111  28.56491733  077.08149184 20
115  28.56493337  077.08142927
120 w
111  28.56469227  077.08240490 20
111  28.56475839  077.08209864 20
111  28.56445289  077.08201208 20
111  28.56402646  077.08387523 20
115  28.56433360  077.08396491
120 w
111  28.56473772  077.08241909 20
112  28.56492367  077.08166610  28.56493327  077.08163513 20
112  28.56496821  077.08157439  28.56497941  077.08153704
111  28.56496821  077.08157439 20
115  28.56497648  077.08154373
120 cw
111  28.56508876  077.08077943 21
115  28.56493337  077.08142927
120 cw
111  28.56513654  077.08087734 21
115  28.56497648  077.08154373
120 byb
111  28.56787369  077.10717377 52
115  28.56769186  077.10717196
120 byb
111  28.56790320  077.11151525 52
115  28.56775780  077.11160378
120 byb
111  28.56783363  077.10878802 52
115  28.56761764  077.10878279
120 byb
111  28.56762083  077.10985601 52
115  28.56781550  077.10985783
120 by
111  28.56833388  077.11028982 2
115  28.56845056  077.11050643
120 y
112  28.56780270  077.11081853  28.56771867  077.11088056 1 101
116  28.56769731  077.11114507  28.56770319  077.11124970
120 y
112  28.56773853  077.11134590  28.56772035  077.11129522 51 101
112  28.56763069  077.11119217  28.56756372  077.11113465 1 101
116  28.56729721  077.11117880  28.56716978  077.11124504
120 y
112  28.56770373  077.11057962  28.56769427  077.11084114 1 101
116  28.56769731  077.11114507  28.56771013  077.11126407
120 byb
111  28.56469193  077.08025647 52
115  28.56447275  077.08041527
120 A1 27 rh
111  28.57081555  077.11581055 4
115  28.57057739  077.11562976
120 T2 27-09 rh
111  28.57096370  077.10874272 4
115  28.57083783  077.10851450
120 T1 27-09 rh
111  28.57120315  077.09361419 54
115  28.57120905  077.09336582
120 byb
112  28.53939655  077.10851175  28.53951516  077.10854824 52
116  28.53959201  077.10890529  28.53955894  077.10907334
120 yb
112  28.53849758  077.11032164  28.53838927  077.11028734 51 101
112  28.53825061  077.11012614  28.53820187  077.11003198 51 101
112  28.53791381  077.10947794  28.53782512  077.10930036 51 101
112  28.53783124  077.10882231  28.53787264  077.10862516 51 101
115  28.53790099  077.10849950
120 29 ILS
111  28.53898814  077.11045622 57 101
115  28.53852403  077.11032883
120 yb
111  28.53871905  077.10934608 51 101
112  28.53829088  077.10922874  28.53800240  077.10914985 51 101
112  28.53790099  077.10849950  28.53796499  077.10820104 51 101
115  28.53805249  077.10780541
120 yb
112  28.53951376  077.10926628  28.53946503  077.10942391 51 101
112  28.53917706  077.10947136  28.53906679  077.10944159 57 101
115  28.53875119  077.10935479
120 yb
111  28.53894047  077.10838640 51 101
112  28.53844122  077.10825087  28.53820819  077.10818639 51 101
112  28.53810751  077.10755242  28.53817503  077.10724305 51 101
115  28.53829844  077.10667912
120 yb
112  28.53971950  077.10831723  28.53968698  077.10843923 51 101
112  28.53939721  077.10851194  28.53924920  077.10847172 57 101
115  28.53897477  077.10839617
120 by
111  28.54165533  077.09990143 2
115  28.54141628  077.09983232
120 by
111  28.54185262  077.09902372 2
115  28.54149663  077.09891369
120 Z3
112  28.54093870  077.09912923  28.54096905  077.09916860 1 101
112  28.54107132  077.09924514  28.54112174  077.09927531
111  28.54107132  077.09924514
111  28.54109958  077.09926019
112  28.54109958  077.09926019  28.54120526  077.09931285 7 101
112  28.54145527  077.09928167  28.54158409  077.09923687 1 101
116  28.54173969  077.09900601  28.54179337  077.09887580
120 Z3
111  28.54082253  077.09507870 1 101
112  28.54059998  077.09612318  28.54045830  077.09677325 1 101
112  28.54062890  077.09797258  28.54073347  077.09836699 1 101
111  28.54093870  077.09912923 1 101
111  28.54099391  077.09933503
111  28.54099911  077.09935433 7 101
111  28.54112821  077.09983622 1 101
112  28.54131598  077.10053812  28.54135944  077.10070302 1 101
116  28.54131873  077.10094140  28.54129738  077.10104381
120 y
112  28.54247690  077.09685012  28.54231436  077.09680248 1 101
116  28.54210823  077.09649558  28.54205460  077.09628916
120 y
111  28.54183404  077.09543360 7 101
111  28.54196639  077.09594602 1 101
111  28.54210823  077.09649558 1 101
112  28.54215888  077.09668980  28.54219041  077.09681349 1 101
116  28.54214733  077.09711787  28.54212994  077.09721866
120 y
112  28.54192550  077.09533381  28.54200288  077.09537685 7 101
112  28.54234501  077.09532026  28.54252660  077.09522682
111  28.54234501  077.09532026
112  28.54234501  077.09532026  28.54251008  077.09523478 1 101
116  28.54260242  077.09502371  28.54263043  077.09493890
120 y
112  28.54177102  077.09518832  28.54180857  077.09524597 1 101
116  28.54190104  077.09532019  28.54195355  077.09535233
120 y
111  28.54158092  077.09157729 1 101
111  28.54148302  077.09203575
112  28.54148302  077.09203575  28.54135742  077.09266643 1 101
112  28.54148108  077.09406732  28.54160961  077.09456401 1 101
111  28.54177102  077.09518832 1 101
115  28.54182413  077.09539567
120 y
112  28.54336781  077.09149125  28.54326346  077.09192750 1 101
116  28.54255435  077.09179618  28.54232858  077.09152190
120 y
111  28.54238287  077.08791139 1 101
112  28.54218701  077.08882345  28.54206939  077.08935902 1 101
112  28.54223349  077.09054997  28.54237692  077.09110716
111  28.54223349  077.09054997
112  28.54223349  077.09054997  28.54236544  077.09106257 1 101
111  28.54255435  077.09179618 1 101
112  28.54290681  077.09315444  28.54295330  077.09333326 1 101
116  28.54289936  077.09365160  28.54286652  077.09381164
120 y
112  28.54023859  077.10456838  28.54038230  077.10461120 1 101
116  28.54044153  077.10498900  28.54041211  077.10514170
120 y
112  28.54059030  077.10430241  28.54055269  077.10445941 1 101
116  28.54023859  077.10456838  28.54011417  077.10453764
120 y
112  28.54083829  077.10473282  28.54068932  077.10468243 1 101
116  28.54059030  077.10430241  28.54061808  077.10411217
120 y
112  28.54083829  077.10473282  28.54066496  077.10469298 1 101
116  28.54044153  077.10498900  28.54039874  077.10516325
120 y
112  28.54248061  077.09685077  28.54231811  077.09680809 1 101
116  28.54214733  077.09711787  28.54210428  077.09729178
120 y
112  28.54561201  077.09821068  28.54566409  077.09800514 1 101
116  28.54533899  077.09768131  28.54515612  077.09762202
120 y
112  28.54582148  077.09730906  28.54575203  077.09757784 1 101
116  28.54533899  077.09768131  28.54514108  077.09762729
120 y
111  28.54613272  077.09791108 1 101
111  28.54533899  077.09768131 1 101
112  28.54248061  077.09685077  28.54235005  077.09680967 1 101
116  28.54228614  077.09648382  28.54231809  077.09630516
120 y
112  28.54799444  077.08796476  28.54803777  077.08776175 1 101
116  28.54772859  077.08744715  28.54754526  077.08739213
120 y
112  28.54478458  077.08661544  28.54458624  077.08656231 1 101
116  28.54435949  077.08692099  28.54430783  077.08712590
120 y
112  28.54819199  077.08711806  28.54813033  077.08734385 1 101
116  28.54772859  077.08744715  28.54756859  077.08740731
120 y
111  28.54850144  077.08766585 1 101
111  28.54772859  077.08744715 1 101
112  28.54478458  077.08661544  28.54461869  077.08656823 1 101
116  28.54452466  077.08615692  28.54455898  077.08594434
120 y
112  28.55169890  077.07587668  28.55161890  077.07613283 1 101
116  28.55116730  077.07616115  28.55095169  077.07609658
120 y
112  28.55198464  077.07639164  28.55182797  077.07634041 1 101
116  28.55169890  077.07587668  28.55175223  077.07560725
120 y
112  28.55084386  077.07561126  28.55078159  077.07583394 1 101
116  28.55038970  077.07594069  28.55024803  077.07590749
120 y
112  28.55063085  077.07651099  28.55067252  077.07629701 1 101
116  28.55038970  077.07594069  28.55022095  077.07588061
120 y
112  28.55116730  077.07616115  28.55097064  077.07609853 1 101
116  28.55084567  077.07560408  28.55090733  077.07530809
120 by
111  28.55205539  077.07336037 2
115  28.55235855  077.07344415
120 by
111  28.55164363  077.07325678 2
115  28.55132059  077.07316002
120 by
111  28.55190458  077.07213503 2
115  28.55159124  077.07204775
120 by
111  28.55262047  077.07234492 2
115  28.55231922  077.07226164
120 y
112  28.55230924  077.07324027  28.55234124  077.07304901 1 101
112  28.55197082  077.07274625  28.55176482  077.07268477 1 101
116  28.55145672  077.07301705  28.55139872  077.07322197
120 y
112  28.55248788  077.07247004  28.55242230  077.07272946 1 101
112  28.55197082  077.07274625  28.55178682  077.07269388 1 101
116  28.55165132  077.07219997  28.55169932  077.07194041
120 y
112  28.55205961  077.07046545  28.55211561  077.07023093 1 101
116  28.55176043  077.06996072  28.55160043  077.06991290
120 y
112  28.55256436  077.07018226  28.55235636  077.07012989 1 101
116  28.55205961  077.07046545  28.55199961  077.07067265
120 y
112  28.55256436  077.07018226  28.55274236  077.07023235 1 101
116  28.55288651  077.07074001  28.55282620  077.07099957
120 y
111  28.55063085  077.07651099 1 101
111  28.55084567  077.07560408 1 101
111  28.55145672  077.07301705 1 101
111  28.55165132  077.07219997 1 101
111  28.55205961  077.07046545 1 101
115  28.55226446  077.06960405
120 y
111  28.55149607  077.07675591 1 101
111  28.55169890  077.07587668 1 101
111  28.55230924  077.07324027 1 101
